+----------------------+
| Reading data file    |
+----------------------+
 * Model dimensions
 * Natural mortality
 * Catch data
 * Abundance data
 * Size composition data
 * Growth data
end of data section
+----------------------+
| Reading control file |
+----------------------+
 * Key parameter controls
 * Allometry
 * Maturity definition
 * Legal definition
 * Growth parameter controls
 * Selectivity parameter controls
 * Catchability parameter controls
 * Additional CV controls
 * Fishing mortality controls
 * Size composition controls
 * Natural mortality controls
 * Other controls
end of control section
+-------------------------+
| Reading projection file |
+-------------------------+
end of projection section
+----------------------+
| Parameter section    |
+----------------------+
+----------------------+
| Preliminary section  |
+----------------------+
+------------------------------+
| Initial Procedure Section    |
+------------------------------+

Initial statistics: 93 variables; iteration 0; function evaluation 0; phase 1
106  0.00168  5.4607e-001 |107 -0.00148  1.3737e-001 |108  0.03263  1.3034e-001
109  0.06491  3.4561e-001 |110  0.05626 -7.9244e-002 |111  0.04975 -2.4728e-001
112  0.12757 -2.5698e-001 |113  0.07405 -3.1338e-001 |114  0.08688 -1.3493e-001
115  0.09406  8.3301e-003 |116  0.10458  1.3434e-001 |117  0.06463  4.1984e-002
118  0.07967  3.8892e-003 |119  0.08044 -6.1638e-002 |120  0.01209 -1.7731e-001
121 -0.01350 -1.3093e-001 |122 -0.04055 -1.5506e-001 |123 -0.03469 -1.8489e-001
124 -0.04540 -3.0321e-001 |125 -0.16743 -2.0961e-001 |126 -0.05425 -3.1534e-002
127 -0.10948 -5.8794e-003 |128 -0.01672  2.8671e-001 |129  0.01152  7.0941e-001
130 -0.05218 -3.8012e-002 |131  0.02724  6.1713e-001 |132 -0.00042  2.5898e-001
133 -0.00511  5.0181e-002 |134 -0.02453 -2.2373e-003 |135 -0.09966 -2.4002e-001
136 -0.07091 -3.5483e-001 |137 -0.09346 -2.5079e-001 |138 -0.11240 -5.3717e-001
139 -0.10443 -2.9038e-001 |140 -0.13090 -4.5712e-001 |141 -0.11914 -4.9745e-001
142 -0.06709 -4.3890e-001 |143  0.39552 -7.3002e-002 |144 -0.96521 -9.9866e-001
144 variables; iteration 140; function evaluation 216; phase 4
Function value -3.4254984e+002; maximum gradient component mag  6.5424e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37001  6.5424e+000 |  2  0.21304  2.3622e-001 |  3  0.17470  1.9850e-001
  4  0.15856  1.1816e-001 |  5  0.55672 -3.9272e-002 |  6  0.67661 -5.0155e-002
  7  0.66391 -8.6453e-003 |  8  0.99995 -8.1624e-003 |  9  0.72883 -2.9225e-002
 10  1.00016  5.9062e-002 | 11  0.58346  3.1183e-003 | 12  0.99972 -2.6563e-002
 13  0.19850  5.2356e-001 | 14 -0.72713  1.6137e-002 | 15 -0.48685  1.4769e-002
 16  0.06085 -4.9879e-002 | 17 -0.10280  8.5237e-002 | 18 -0.16039  7.3016e-002
 19  0.04662 -1.8302e-001 | 20  0.09393 -5.6032e-001 | 21  0.12549 -8.6312e-001
 22  0.09933 -2.7660e-001 | 23  0.07392  3.1033e-001 | 24  0.03559  5.6324e-001
 25  0.03291  4.3134e-001 | 26  0.03712  2.8837e-001 | 27  0.02167  2.1513e-001
 28  0.04210  1.1558e-001 | 29  0.07241  2.2464e-002 | 30  0.05191  5.7657e-002
 31  0.05977  3.6891e-002 | 32  0.07795 -1.4813e-002 | 33  0.06403  4.1413e-002
 34  0.06665  4.6669e-002 | 35  0.09806  9.1387e-003 | 36  0.09317  1.0445e-001
 37 -0.01014  1.1771e-001 | 38  0.06057  7.3195e-002 | 39  0.10161  2.3717e-002
 40  0.11730  4.9811e-002 | 41  0.00960  9.5918e-002 | 42 -0.05604  8.2909e-002
 43 -0.51318  7.9512e-003 | 44 -0.50371  1.7522e-002 | 45 -0.31089  9.7520e-003
 46  0.10953  2.7070e-002 | 47  0.07370 -1.6536e-002 | 48  0.05174  8.4882e-004
 49 -0.04563 -7.3781e-003 | 50  0.00093  6.7212e-003 | 51 -0.01179 -2.7757e-003
 52 -0.00715  2.2170e-002 | 53  0.01626  1.5103e-002 | 54  0.07281  1.0442e-002
 55  0.06751 -1.7080e-002 | 56  0.06395 -1.4914e-002 | 57  0.08996 -7.5058e-003
 58  0.11046  9.8810e-003 | 59 -0.03991 -6.1399e-003 | 60  0.06520  1.0453e-002
 61  0.16873  4.3227e-003 | 62 -0.10011  9.7701e-003 | 63  0.00559 -4.3597e-003
 64  0.05630 -3.1790e-003 | 65  0.02087 -1.1520e-002 | 66 -0.01909  2.1235e-003
 67 -0.17333  1.4879e-002 | 68  0.02246 -7.0677e-003 | 69 -0.15862  7.9181e-003
 70 -0.15186 -6.5084e-003 | 71  0.04878 -7.5721e-003 | 72 -0.04432 -1.3510e-003
 73 -0.30612 -1.0146e-002 | 74 -0.25886  1.0488e-002 | 75 -0.00128 -1.8178e-002
 76 -0.10341 -7.6253e-003 | 77 -0.21210  4.2699e-003 | 78 -0.18261  1.0004e-002
 79 -0.25478 -3.5099e-004 | 80 -0.15637 -1.3926e-002 | 81 -0.02879  1.9820e-002
 82  0.05349 -1.9137e-003 | 83 -0.01557 -1.0282e-003 | 84  0.01556 -5.0245e-003
 85 -0.03007 -3.1218e-003 | 86  0.03505  8.2729e-003 | 87  0.00085 -5.3552e-003
 88 -0.00734  9.7588e-003 | 89  0.04164  3.2367e-004 | 90  0.30131 -1.1535e-002
 91  0.12710 -1.3268e-003 | 92  0.13172 -3.1219e-003 | 93  0.14879 -1.9659e-002
 94 -0.00373  6.6450e-003 | 95  0.01375  9.2546e-004 | 96 -0.01351 -6.5859e-003
 97  0.00788  1.0828e-002 | 98  0.03819 -1.8098e-002 | 99  0.09131 -1.1519e-002
100  0.17845  3.8535e-003 |101  0.07828 -1.3263e-003 |102  0.15693  2.9689e-001
103  0.13644  4.0135e-001 |104  0.02864  1.7824e-001 |105  0.07335  4.8284e-001
106  0.00140  1.7683e-001 |107 -0.00132  1.3650e-001 |108  0.03269  1.1794e-001
109  0.06487  1.4943e-001 |110  0.05627  1.9071e-002 |111  0.04974 -3.3359e-002
112  0.12762  3.8208e-002 |113  0.07409 -6.0429e-002 |114  0.08689 -4.1438e-002
115  0.09407 -2.5829e-002 |116  0.10463 -2.0418e-002 |117  0.06461 -3.5297e-002
118  0.07969 -4.3838e-002 |119  0.08047 -4.7565e-002 |120  0.01205 -7.0736e-002
121 -0.01358 -8.0110e-002 |122 -0.04060 -7.4238e-002 |123 -0.03467 -6.2318e-002
124 -0.04535 -9.6597e-002 |125 -0.16783 -9.6139e-002 |126 -0.05419 -7.9370e-002
127 -0.10970 -6.4625e-002 |128 -0.01667 -4.1685e-002 |129  0.01150  2.1539e-002
130 -0.05202 -7.0752e-002 |131  0.02725 -1.8876e-002 |132 -0.00043 -4.3867e-002
133 -0.00506 -4.4544e-002 |134 -0.02452 -8.6465e-002 |135 -0.09967 -8.5656e-002
136 -0.07086 -9.4359e-002 |137 -0.09352 -9.3397e-002 |138 -0.11234 -1.0650e-001
139 -0.10448 -9.5484e-002 |140 -0.13085 -9.5201e-002 |141 -0.11912 -1.0553e-001
142 -0.06711 -1.2232e-001 |143  0.39543 -8.8027e-003 |144 -0.96521  2.1772e-001
144 variables; iteration 150; function evaluation 235; phase 4
Function value -3.4254987e+002; maximum gradient component mag  1.7330e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37001  1.7330e+000 |  2  0.21304  6.3370e-002 |  3  0.17470  4.9749e-002
  4  0.15858  2.7677e-002 |  5  0.55672 -1.1196e-002 |  6  0.67660 -1.4678e-002
  7  0.66393 -1.9668e-003 |  8  0.99997 -1.7522e-003 |  9  0.72885 -8.7112e-003
 10  1.00006  1.7259e-002 | 11  0.58347 -6.1967e-005 | 12  0.99989 -7.6311e-003
 13  0.19850  1.1966e-001 | 14 -0.72713  5.3530e-003 | 15 -0.48684  4.3058e-003
 16  0.06084 -1.2851e-002 | 17 -0.10281  1.2580e-002 | 18 -0.16040  1.5094e-002
 19  0.04662 -5.2671e-002 | 20  0.09393 -1.5583e-001 | 21  0.12549 -2.2895e-001
 22  0.09933 -7.4802e-002 | 23  0.07393  8.2066e-002 | 24  0.03559  1.5302e-001
 25  0.03291  1.1792e-001 | 26  0.03712  7.6364e-002 | 27  0.02167  5.7930e-002
 28  0.04211  3.5247e-002 | 29  0.07241  9.2759e-003 | 30  0.05191  1.8823e-002
 31  0.05977  1.3255e-002 | 32  0.07795 -1.9884e-003 | 33  0.06403  1.0297e-002
 34  0.06665  1.3009e-002 | 35  0.09806  3.8397e-003 | 36  0.09317  2.7848e-002
 37 -0.01014  2.0876e-002 | 38  0.06057  1.2058e-002 | 39  0.10161  3.5252e-003
 40  0.11730  1.2015e-002 | 41  0.00961  2.0236e-002 | 42 -0.05604  1.8076e-002
 43 -0.51318  2.3510e-004 | 44 -0.50371  7.3940e-003 | 45 -0.31089  2.6604e-003
 46  0.10952  1.1990e-002 | 47  0.07370 -1.3072e-002 | 48  0.05174 -8.7089e-003
 49 -0.04563 -4.7659e-003 | 50  0.00092 -7.1860e-003 | 51 -0.01179  2.0540e-003
 52 -0.00716  3.0534e-004 | 53  0.01626  6.5359e-003 | 54  0.07281  7.3257e-003
 55  0.06752  1.1756e-002 | 56  0.06394 -2.4023e-002 | 57  0.08996  1.2509e-002
 58  0.11046  1.7234e-002 | 59 -0.03991 -9.3035e-003 | 60  0.06519 -9.7762e-003
 61  0.16873  2.3228e-003 | 62 -0.10012 -7.3011e-003 | 63  0.00559  7.2074e-003
 64  0.05630  1.5188e-002 | 65  0.02088  1.0439e-002 | 66 -0.01910 -1.5326e-002
 67 -0.17333  2.0952e-003 | 68  0.02246  4.7889e-004 | 69 -0.15862 -2.0327e-003
 70 -0.15186  1.1662e-002 | 71  0.04878 -4.8938e-003 | 72 -0.04432 -5.5126e-003
 73 -0.30611 -3.6105e-004 | 74 -0.25887  5.4974e-004 | 75 -0.00127  5.3300e-003
 76 -0.10341  8.1311e-003 | 77 -0.21210  2.1896e-003 | 78 -0.18261  3.2330e-003
 79 -0.25478 -1.6049e-003 | 80 -0.15637 -4.1833e-003 | 81 -0.02880  9.0228e-003
 82  0.05349 -1.2257e-003 | 83 -0.01557 -7.5144e-003 | 84  0.01556 -6.3518e-003
 85 -0.03007 -6.1240e-003 | 86  0.03505  2.1850e-003 | 87  0.00085  1.7839e-003
 88 -0.00735  8.0070e-003 | 89  0.04164  8.2270e-003 | 90  0.30131 -3.1141e-003
 91  0.12710 -2.1350e-003 | 92  0.13172 -4.5591e-003 | 93  0.14880 -7.6634e-004
 94 -0.00373 -8.6055e-003 | 95  0.01375  4.3319e-004 | 96 -0.01351 -2.8443e-003
 97  0.00788  8.9149e-003 | 98  0.03819 -1.9772e-002 | 99  0.09132  6.2672e-003
100  0.17844 -3.4646e-003 |101  0.07828  1.0179e-003 |102  0.15694  8.4090e-002
103  0.13646  1.1093e-001 |104  0.02854  5.8489e-002 |105  0.07336  1.3022e-001
106  0.00140  4.5952e-002 |107 -0.00132  4.0398e-002 |108  0.03271  3.4743e-002
109  0.06487  4.2728e-002 |110  0.05628  8.1921e-003 |111  0.04974 -6.2173e-003
112  0.12762  1.7582e-002 |113  0.07410 -1.4305e-002 |114  0.08690 -9.9593e-003
115  0.09407 -5.6432e-003 |116  0.10464 -5.0691e-003 |117  0.06461 -1.2700e-002
118  0.07969 -1.1290e-002 |119  0.08048 -1.3735e-002 |120  0.01205 -2.1535e-002
121 -0.01359 -2.3498e-002 |122 -0.04060 -2.1355e-002 |123 -0.03467 -1.6626e-002
124 -0.04534 -2.6124e-002 |125 -0.16784 -2.5864e-002 |126 -0.05417 -2.4215e-002
127 -0.10973 -2.1019e-002 |128 -0.01666 -1.6323e-002 |129  0.01149 -2.8606e-003
130 -0.05200 -2.2152e-002 |131  0.02726 -1.2665e-002 |132 -0.00043 -1.5968e-002
133 -0.00506 -1.2248e-002 |134 -0.02451 -2.4130e-002 |135 -0.09967 -2.2382e-002
136 -0.07086 -2.7245e-002 |137 -0.09352 -2.5340e-002 |138 -0.11233 -2.7810e-002
139 -0.10448 -2.8366e-002 |140 -0.13085 -2.5266e-002 |141 -0.11912 -2.6796e-002
142 -0.06711 -3.2671e-002 |143  0.39540 -2.0925e-003 |144 -0.96521 -1.1640e-002
144 variables; iteration 160; function evaluation 255; phase 4
Function value -3.4254987e+002; maximum gradient component mag  2.0280e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37000  2.0280e-001 |  2  0.21305  7.1723e-003 |  3  0.17470  5.0677e-003
  4  0.15858  2.3735e-003 |  5  0.55672 -1.6071e-003 |  6  0.67660 -2.0830e-003
  7  0.66394 -3.4418e-004 |  8  0.99997 -1.9694e-004 |  9  0.72886 -9.7803e-004
 10  1.00003  2.1070e-003 | 11  0.58347 -4.8318e-004 | 12  0.99994 -8.8740e-004
 13  0.19850  8.9161e-003 | 14 -0.72713  7.1914e-004 | 15 -0.48684  5.5530e-004
 16  0.06084 -7.1197e-004 | 17 -0.10281 -1.2434e-003 | 18 -0.16040  6.1172e-004
 19  0.04662 -7.7017e-003 | 20  0.09393 -2.0693e-002 | 21  0.12548 -2.7207e-002
 22  0.09933 -9.0712e-003 | 23  0.07393  9.9960e-003 | 24  0.03559  1.9231e-002
 25  0.03291  1.4943e-002 | 26  0.03712  8.8754e-003 | 27  0.02167  7.1016e-003
 28  0.04211  5.3060e-003 | 29  0.07241  2.2374e-003 | 30  0.05191  3.3109e-003
 31  0.05977  2.6479e-003 | 32  0.07795  1.1441e-003 | 33  0.06403  1.4025e-003
 34  0.06665 -1.1634e-007 | 35  0.09807 -3.7697e-004 | 36  0.09317  2.7726e-003
 37 -0.01014 -1.5206e-004 | 38  0.06057 -5.5526e-004 | 39  0.10161 -1.1142e-003
 40  0.11730 -2.4603e-004 | 41  0.00961  2.8596e-003 | 42 -0.05604  3.1605e-003
 43 -0.51318  4.0589e-005 | 44 -0.50371  1.3128e-003 | 45 -0.31089  2.5340e-004
 46  0.10952  5.8014e-004 | 47  0.07371  9.3739e-004 | 48  0.05174  9.8316e-004
 49 -0.04563 -7.2601e-003 | 50  0.00093 -4.2357e-003 | 51 -0.01179  5.7221e-005
 52 -0.00716  4.1343e-004 | 53  0.01626  1.0232e-003 | 54  0.07280  1.0906e-003
 55  0.06752  5.8046e-003 | 56  0.06395 -3.5491e-003 | 57  0.08996  3.9457e-003
 58  0.11045  1.8050e-003 | 59 -0.03991 -2.2547e-003 | 60  0.06519  7.3799e-004
 61  0.16873  2.9739e-004 | 62 -0.10012 -1.7848e-003 | 63  0.00559 -2.4441e-003
 64  0.05630  1.5441e-003 | 65  0.02087  3.9300e-003 | 66 -0.01910 -2.1867e-003
 67 -0.17333  5.6814e-004 | 68  0.02246 -5.9260e-004 | 69 -0.15862 -8.3732e-005
 70 -0.15186  2.6102e-003 | 71  0.04878 -6.3198e-004 | 72 -0.04431 -5.9195e-004
 73 -0.30611  6.4848e-004 | 74 -0.25887 -2.0851e-004 | 75 -0.00127  3.6740e-003
 76 -0.10341 -8.0871e-004 | 77 -0.21210  1.2375e-003 | 78 -0.18261  6.2198e-004
 79 -0.25478 -5.9298e-004 | 80 -0.15637 -8.4515e-004 | 81 -0.02880  4.2328e-003
 82  0.05349  4.3215e-004 | 83 -0.01557 -4.5279e-003 | 84  0.01556 -1.8804e-003
 85 -0.03007 -1.9069e-003 | 86  0.03505  3.7046e-004 | 87  0.00085  2.4585e-003
 88 -0.00735  1.4118e-004 | 89  0.04164 -2.9806e-004 | 90  0.30131 -3.3496e-004
 91  0.12710  1.2183e-003 | 92  0.13172 -2.4479e-004 | 93  0.14880  6.4825e-005
 94 -0.00373  1.8654e-003 | 95  0.01375 -5.9355e-005 | 96 -0.01351  9.1773e-004
 97  0.00788 -8.4251e-004 | 98  0.03819 -5.2590e-003 | 99  0.09132  7.6400e-004
100  0.17845 -9.6210e-004 |101  0.07828  1.3350e-003 |102  0.15694  1.1295e-002
103  0.13647  1.3821e-002 |104  0.02849  1.0362e-002 |105  0.07336  1.5947e-002
106  0.00140  5.1293e-003 |107 -0.00132  5.9300e-003 |108  0.03271  4.8637e-003
109  0.06487  5.6722e-003 |110  0.05628  1.6106e-003 |111  0.04974 -2.1461e-004
112  0.12762  3.3615e-003 |113  0.07410 -1.5335e-003 |114  0.08690 -1.3132e-003
115  0.09407 -1.5703e-003 |116  0.10464 -1.8704e-003 |117  0.06461 -1.6466e-003
118  0.07969 -2.5763e-003 |119  0.08048 -2.5257e-003 |120  0.01205 -3.1861e-003
121 -0.01359 -3.0052e-003 |122 -0.04060 -2.6060e-003 |123 -0.03467 -1.7454e-003
124 -0.04534 -3.5069e-003 |125 -0.16784 -3.0932e-003 |126 -0.05417 -3.8493e-003
127 -0.10973 -3.2970e-003 |128 -0.01666 -2.9167e-003 |129  0.01149 -1.8868e-003
130 -0.05200 -3.2694e-003 |131  0.02726 -3.1112e-003 |132 -0.00043 -2.5591e-003
133 -0.00506 -1.0340e-003 |134 -0.02451 -2.4644e-003 |135 -0.09967 -2.4017e-003
136 -0.07086 -2.8532e-003 |137 -0.09352 -3.1462e-003 |138 -0.11233 -3.2672e-003
139 -0.10448 -4.0109e-003 |140 -0.13085 -2.8403e-003 |141 -0.11912 -2.7920e-003
142 -0.06711 -3.7736e-003 |143  0.39539 -1.8382e-004 |144 -0.96521 -1.7979e-002
144 variables; iteration 170; function evaluation 274; phase 4
Function value -3.4254987e+002; maximum gradient component mag  2.6320e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37000  2.6320e-002 |  2  0.21305  9.1214e-004 |  3  0.17470  6.0003e-004
  4  0.15858  2.7668e-004 |  5  0.55672 -2.3172e-004 |  6  0.67660 -2.8521e-004
  7  0.66394 -5.8442e-005 |  8  0.99997 -2.2649e-005 |  9  0.72886 -1.3340e-004
 10  1.00003  3.4896e-004 | 11  0.58347 -1.7347e-004 | 12  0.99995 -1.4014e-004
 13  0.19850  1.0682e-003 | 14 -0.72713  9.7480e-005 | 15 -0.48684  7.4069e-005
 16  0.06084  7.2388e-006 | 17 -0.10281 -3.6186e-004 | 18 -0.16040  4.3204e-005
 19  0.04662 -1.0227e-003 | 20  0.09393 -2.7385e-003 | 21  0.12548 -3.3328e-003
 22  0.09933 -1.1605e-003 | 23  0.07393  1.2254e-003 | 24  0.03559  2.4439e-003
 25  0.03291  1.9362e-003 | 26  0.03712  1.1068e-003 | 27  0.02167  9.5344e-004
 28  0.04211  8.5140e-004 | 29  0.07241  3.7666e-004 | 30  0.05191  5.4720e-004
 31  0.05977  4.5994e-004 | 32  0.07795  2.5276e-004 | 33  0.06403  2.3801e-004
 34  0.06665 -4.7973e-005 | 35  0.09807  6.3430e-006 | 36  0.09317  2.3462e-004
 37 -0.01014 -1.2108e-004 | 38  0.06058 -1.8992e-004 | 39  0.10161 -2.3600e-004
 40  0.11730 -1.9085e-004 | 41  0.00961  4.2624e-004 | 42 -0.05604  5.3977e-004
 43 -0.51318  3.6888e-006 | 44 -0.50371  1.9689e-004 | 45 -0.31089 -2.0230e-005
 46  0.10952  8.3605e-005 | 47  0.07371  1.1345e-003 | 48  0.05174 -5.1726e-004
 49 -0.04563 -2.2594e-003 | 50  0.00093  9.3367e-004 | 51 -0.01179  4.8894e-004
 52 -0.00716  9.9260e-005 | 53  0.01626 -1.7164e-004 | 54  0.07280  3.9858e-004
 55  0.06752  1.1027e-003 | 56  0.06395 -1.9692e-004 | 57  0.08996  7.6468e-004
 58  0.11045  3.0498e-004 | 59 -0.03991 -2.8217e-005 | 60  0.06519 -4.9444e-004
 61  0.16873 -9.3091e-006 | 62 -0.10012 -6.6311e-004 | 63  0.00559 -2.9440e-004
 64  0.05630 -1.1641e-004 | 65  0.02087  7.0837e-004 | 66 -0.01910 -8.5243e-004
 67 -0.17333  1.1866e-004 | 68  0.02246 -2.4658e-004 | 69 -0.15862  6.1255e-006
 70 -0.15186  4.7215e-004 | 71  0.04878 -7.4952e-005 | 72 -0.04431 -5.9624e-004
 73 -0.30611  1.7581e-004 | 74 -0.25887 -4.6167e-005 | 75 -0.00128 -4.6325e-005
 76 -0.10341 -9.5550e-005 | 77 -0.21210  2.2223e-004 | 78 -0.18261 -1.2794e-004
 79 -0.25478 -1.6234e-004 | 80 -0.15636 -1.4608e-004 | 81 -0.02880  4.5019e-004
 82  0.05349  1.8469e-005 | 83 -0.01557 -6.9731e-004 | 84  0.01557 -1.7053e-003
 85 -0.03007  2.5710e-004 | 86  0.03505  2.8002e-004 | 87  0.00085 -2.9757e-005
 88 -0.00735  3.2736e-004 | 89  0.04164  8.2867e-004 | 90  0.30131 -4.6510e-005
 91  0.12710  1.3930e-004 | 92  0.13172 -8.9858e-006 | 93  0.14880  4.7400e-005
 94 -0.00373  6.1371e-004 | 95  0.01375  6.8690e-005 | 96 -0.01351  4.4403e-004
 97  0.00788 -3.8949e-004 | 98  0.03819 -9.3303e-004 | 99  0.09132  1.4726e-004
100  0.17845 -1.7579e-004 |101  0.07828  9.5420e-004 |102  0.15694  1.5148e-003
103  0.13647  1.7550e-003 |104  0.02847  1.6642e-003 |105  0.07336  1.9554e-003
106  0.00140  5.4717e-004 |107 -0.00132  8.3839e-004 |108  0.03271  6.9018e-004
109  0.06487  7.7557e-004 |110  0.05628  2.7550e-004 |111  0.04974  4.0420e-005
112  0.12762  6.3099e-004 |113  0.07410 -1.8172e-004 |114  0.08690 -1.8331e-004
115  0.09407 -1.7537e-004 |116  0.10464 -3.5752e-004 |117  0.06461 -2.4765e-004
118  0.07969 -5.6865e-004 |119  0.08048 -2.6348e-004 |120  0.01205 -4.3745e-004
121 -0.01359 -4.7159e-004 |122 -0.04060 -3.6133e-004 |123 -0.03467 -2.1889e-004
124 -0.04534 -4.3452e-004 |125 -0.16784 -3.6972e-004 |126 -0.05417 -5.5627e-004
127 -0.10973 -5.1156e-004 |128 -0.01666 -4.3034e-004 |129  0.01149 -3.4945e-004
130 -0.05200 -5.1485e-004 |131  0.02726 -4.8580e-004 |132 -0.00043 -3.6341e-004
133 -0.00506 -7.4441e-005 |134 -0.02451 -2.8652e-004 |135 -0.09967 -2.7766e-004
136 -0.07086 -3.4584e-004 |137 -0.09352 -4.2210e-004 |138 -0.11233 -4.3075e-004
139 -0.10447 -5.9502e-004 |140 -0.13085 -3.3970e-004 |141 -0.11912 -2.4750e-004
142 -0.06711 -4.8182e-004 |143  0.39538 -2.2054e-005 |144 -0.96521 -4.1490e-003
+--------------------------+
| Beginning report section |
+--------------------------+
here
here
+--------------------------+
| Beginning report section |
+--------------------------+
SSB
 4676.2 6576.33 10426.5 10850.5 7725.16 4646.42 3119.14 2758.73 2693.79 3182.9 3473.56 3969.16 5088.5 5111.33 5290.35 5543.15 5314.14 5201.48 4903.88 4295.64 2860.17 1734.76 1878.77 2033.93 2141.82 2022 2005.51 1918.5 2062.41 2402.19 2525.9 2557.31 2168.46 1588.48 1061.68 1227.09 1160.43 1139.91 1187.29 1185.52 1151.3
0.545905 -1.02034e-008 6924
0.433897 0.999996  0.18 4.43401e-005 0.00152073 2e-011 2e-011 508.539 0.545905 -0.0292553 8030.43 3484.4
Estimating row 1 out of 144 for hessian
Estimating row 2 out of 144 for hessian
Estimating row 3 out of 144 for hessian
Estimating row 4 out of 144 for hessian
Estimating row 5 out of 144 for hessian
Estimating row 6 out of 144 for hessian
Estimating row 7 out of 144 for hessian
Estimating row 8 out of 144 for hessian
Estimating row 9 out of 144 for hessian
Estimating row 10 out of 144 for hessian
Estimating row 11 out of 144 for hessian
Estimating row 12 out of 144 for hessian
Estimating row 13 out of 144 for hessian
Estimating row 14 out of 144 for hessian
Estimating row 15 out of 144 for hessian
Estimating row 16 out of 144 for hessian
Estimating row 17 out of 144 for hessian
Estimating row 18 out of 144 for hessian
Estimating row 19 out of 144 for hessian
Estimating row 20 out of 144 for hessian
Estimating row 21 out of 144 for hessian
Estimating row 22 out of 144 for hessian
Estimating row 23 out of 144 for hessian
Estimating row 24 out of 144 for hessian
Estimating row 25 out of 144 for hessian
Estimating row 26 out of 144 for hessian
Estimating row 27 out of 144 for hessian
Estimating row 28 out of 144 for hessian
Estimating row 29 out of 144 for hessian
Estimating row 30 out of 144 for hessian
Estimating row 31 out of 144 for hessian
Estimating row 32 out of 144 for hessian
Estimating row 33 out of 144 for hessian
Estimating row 34 out of 144 for hessian
Estimating row 35 out of 144 for hessian
Estimating row 36 out of 144 for hessian
Estimating row 37 out of 144 for hessian
Estimating row 38 out of 144 for hessian
Estimating row 39 out of 144 for hessian
Estimating row 40 out of 144 for hessian
Estimating row 41 out of 144 for hessian
Estimating row 42 out of 144 for hessian
Estimating row 43 out of 144 for hessian
Estimating row 44 out of 144 for hessian
Estimating row 45 out of 144 for hessian
Estimating row 46 out of 144 for hessian
Estimating row 47 out of 144 for hessian
Estimating row 48 out of 144 for hessian
Estimating row 49 out of 144 for hessian
Estimating row 50 out of 144 for hessian
Estimating row 51 out of 144 for hessian
Estimating row 52 out of 144 for hessian
Estimating row 53 out of 144 for hessian
Estimating row 54 out of 144 for hessian
Estimating row 55 out of 144 for hessian
Estimating row 56 out of 144 for hessian
Estimating row 57 out of 144 for hessian
Estimating row 58 out of 144 for hessian
Estimating row 59 out of 144 for hessian
Estimating row 60 out of 144 for hessian
Estimating row 61 out of 144 for hessian
Estimating row 62 out of 144 for hessian
Estimating row 63 out of 144 for hessian
Estimating row 64 out of 144 for hessian
Estimating row 65 out of 144 for hessian
Estimating row 66 out of 144 for hessian
Estimating row 67 out of 144 for hessian
Estimating row 68 out of 144 for hessian
Estimating row 69 out of 144 for hessian
Estimating row 70 out of 144 for hessian
Estimating row 71 out of 144 for hessian
Estimating row 72 out of 144 for hessian
Estimating row 73 out of 144 for hessian
Estimating row 74 out of 144 for hessian
Estimating row 75 out of 144 for hessian
Estimating row 76 out of 144 for hessian
Estimating row 77 out of 144 for hessian
Estimating row 78 out of 144 for hessian
Estimating row 79 out of 144 for hessian
Estimating row 80 out of 144 for hessian
Estimating row 81 out of 144 for hessian
Estimating row 82 out of 144 for hessian
Estimating row 83 out of 144 for hessian
Estimating row 84 out of 144 for hessian
Estimating row 85 out of 144 for hessian
Estimating row 86 out of 144 for hessian
Estimating row 87 out of 144 for hessian
Estimating row 88 out of 144 for hessian
Estimating row 89 out of 144 for hessian
Estimating row 90 out of 144 for hessian
Estimating row 91 out of 144 for hessian
Estimating row 92 out of 144 for hessian
Estimating row 93 out of 144 for hessian
Estimating row 94 out of 144 for hessian
Estimating row 95 out of 144 for hessian
Estimating row 96 out of 144 for hessian
Estimating row 97 out of 144 for hessian
Estimating row 98 out of 144 for hessian
Estimating row 99 out of 144 for hessian
Estimating row 100 out of 144 for hessian
Estimating row 101 out of 144 for hessian
Estimating row 102 out of 144 for hessian
Estimating row 103 out of 144 for hessian
Estimating row 104 out of 144 for hessian
Estimating row 105 out of 144 for hessian
Estimating row 106 out of 144 for hessian
Estimating row 107 out of 144 for hessian
Estimating row 108 out of 144 for hessian
Estimating row 109 out of 144 for hessian
Estimating row 110 out of 144 for hessian
Estimating row 111 out of 144 for hessian
Estimating row 112 out of 144 for hessian
Estimating row 113 out of 144 for hessian
Estimating row 114 out of 144 for hessian
Estimating row 115 out of 144 for hessian
Estimating row 116 out of 144 for hessian
Estimating row 117 out of 144 for hessian
Estimating row 118 out of 144 for hessian
Estimating row 119 out of 144 for hessian
Estimating row 120 out of 144 for hessian
Estimating row 121 out of 144 for hessian
Estimating row 122 out of 144 for hessian
Estimating row 123 out of 144 for hessian
Estimating row 124 out of 144 for hessian
Estimating row 125 out of 144 for hessian
Estimating row 126 out of 144 for hessian
Estimating row 127 out of 144 for hessian
Estimating row 128 out of 144 for hessian
Estimating row 129 out of 144 for hessian
